L1000 ID,Gene Symbol,Entrez Gene ID,Ensembl,Gene Title,
OOG5H5,CRELD2,79174,ENSG00000090674,cysteine-rich with EGF-like domains 2,
NNE6F6,FSD1,79187,ENSG00000168286,fibronectin type III and SPRY domain containing 1,
EEEA11B11,TCTN1,79600,ENSG00000163686,tectonic family member 1,
OOG6H6,CHMP6,79643,ENSG00000101255,charged multivesicular body protein 6,
HHA4B4,NPEPL1,79716,ENSG00000175482,aminopeptidase-like 1,
JJA12B12,FAM57A,79850,ENSG00000137767,"family with sequence similarity 57, member A",
HHE5F5,NUP85,79902,ENSG00000145293,nucleoporin 85kDa,
YE2F2,TCEAL4,79921,ENSG00000143363,transcription elongation factor A (SII)-like 4,
TTG11H11,DHDDS,79947,ENSG00000129515,dehydrodolichyl diphosphate synthase,
RRG6H6,DENND2D,79961,ENSG00000215251,DENN/MADD domain containing 2D,
TTTE6F6,FBXO11,80204,ENSG00000006744,F-box protein 11,
RRE1F1,CCDC92,80212,ENSG00000100439,coiled-coil domain containing 92,
EEEEC12D12,COASY,80347,ENSG00000050393,CoA synthase,
MMMC11D11,WDR61,80349,ENSG00000171174,WD repeat domain 61,
NNA7B7,TSEN2,80746,ENSG00000144848,tRNA splicing endonuclease 2 homolog (S. cerevisiae),
JJG12H12,PRR7,80758,ENSG00000103245,proline rich 7 (synaptic),
KKG7H7,ITFG1,81533,ENSG00000023041,integrin alpha FG-GAP repeat containing 1,
YYA11B11,GDPD5,81544,ENSG00000182827,glycerophosphodiester phosphodiesterase domain containing 5,
KKA1B1,GRWD1,83743,ENSG00000100422,glutamate-rich WD repeat containing 1,
ZZA9B9,ARID5B,84159,ENSG00000168268,AT rich interactive domain 5B (MRF1-like),
QQC8D8,TUBB6,84617,ENSG00000102977,"tubulin, beta 6",
FFFFC6D6,PSRC1,84722,ENSG00000143624,proline/serine-rich coiled-coil 1,
QQC9D9,ADO,84890,ENSG00000115993,2-aminoethanethiol (cysteamine) dioxygenase,
TTG9H9,HIST1H2BK,85236,ENSG00000103260,"histone cluster 1, H2bk",
TTG12H12,MICALL1,85377,ENSG00000170522,MICAL-like 1,
KKE5F5,UBE3B,89910,ENSG00000110108,ubiquitin protein ligase E3B,
CCCCG8H8,HN1L,90861,ENSG00000110104,hematological and neurological expressed 1-like,
OOA5B5,SLC25A46,91137,ENSG00000007255,"solute carrier family 25, member 46",
OOC5D5,COG7,91949,ENSG00000128965,component of oligomeric golgi complex 7,
DDDDC7D7,MAPK1IP1L,93487,ENSG00000125505,mitogen-activated protein kinase 1 interacting protein 1-like,
LA4B4,WDR67,93594,ENSG00000167183,WD repeat domain 67,
UUG9H9,H2AFV,94239,ENSG00000184164,"H2A histone family, member V",
LLLG6H6,RPL39L,116832,ENSG00000105255,ribosomal protein L39-like,
MA12B12,CANT1,124583,ENSG00000204852,calcium activated nucleotidase 1,
BBBBC11D11,WIPF2,147179,ENSG00000176108,"WAS/WASL interacting protein family, member 2",
AAAAE8F8,TICAM1,148022,ENSG00000215440,toll-like receptor adaptor molecule 1,
DDDDC8D8,TXLNA,200081,ENSG00000167695,taxilin alpha,
JJC10D10,SPRED2,200734,ENSG00000125450,"sprouty-related, EVH1 domain containing 2",
CCCCE4F4,EML3,256364,ENSG00000133142,echinoderm microtubule associated protein like 3,
IIIG4H4,TMEM110,375346,ENSG00000117682,transmembrane protein 110,
YE5F5,FAM69A,388650,ENSG00000162777,"family with sequence similarity 69, member A",
,,,ENSG00000138081,,
,,,ENSG00000119242,,
,,,ENSG00000068120,,
,,,ENSG00000140395,,
,,,ENSG00000154743,,
,,,ENSG00000131188,,
,,,ENSG00000129636,,
,,,ENSG00000158555,,
,,,ENSG00000105447,,
,,,ENSG00000150347,,
,,,ENSG00000176014,,
,,,ENSG00000134222,,
,,,ENSG00000181915,,
,,,ENSG00000197903,,
,,,ENSG00000100139,,
,,,ENSG00000151148,,
,,,ENSG00000206053,,
,,,ENSG00000164209,,
,,,ENSG00000168434,,
,,,ENSG00000168175,,
,,,ENSG00000156787,,
,,,ENSG00000105968,,
,,,ENSG00000163923,,
,,,ENSG00000171302,,
,,,ENSG00000171475,,
,,,ENSG00000127666,,
,,,ENSG00000084652,,
,,,ENSG00000198369,,
,,,ENSG00000149499,,
,,,ENSG00000213533,,
,,,ENSG00000154511,,
